status,original_filename,new_filename,category,asset,state,label
mapped,Kopie_von_#U201eDeploy_button_wasteland_202604230105.jpeg#U201c_202604230326_2.jpeg,buttons/deploy_button/deploy_button__01__base.jpeg,Buttons,DEPLOY Button,Base,DEPLOY Button — Base
mapped,Kopie_von_#U201eDeploy_button_wasteland_202604230105.jpeg#U201c_202604230326_3.jpeg,buttons/deploy_button/deploy_button__02__hover.jpeg,Buttons,DEPLOY Button,Hover,DEPLOY Button — Hover
mapped,Kopie_von_#U201eDeploy_button_wasteland_202604230105.jpeg#U201c_202604230326_4.jpeg,buttons/deploy_button/deploy_button__03__pressed.jpeg,Buttons,DEPLOY Button,Pressed,DEPLOY Button — Pressed
mapped,Kopie_von_#U201eDeploy_button_wasteland_202604230105.jpeg#U201c_202604230326_5.jpeg,buttons/deploy_button/deploy_button__04__disabled.jpeg,Buttons,DEPLOY Button,Disabled,DEPLOY Button — Disabled
mapped,Kopie_von_#U201eDeploy_button_wasteland_202604230105.jpeg#U201c_202604230326.jpeg,buttons/deploy_button/deploy_button__05__active_armed.jpeg,Buttons,DEPLOY Button,Active/Armed,DEPLOY Button — Active/Armed
mapped,Kopie_von_#U201eEmergency_abort_button_202604230105.jpeg#U201c_202604230326_2.jpeg,buttons/abort_button/abort_button__01__base.jpeg,Buttons,ABORT Button,Base,ABORT Button — Base
mapped,Kopie_von_#U201eEmergency_abort_button_202604230105.jpeg#U201c_202604230326_3.jpeg,buttons/abort_button/abort_button__02__hover.jpeg,Buttons,ABORT Button,Hover,ABORT Button — Hover
mapped,Kopie_von_#U201eEmergency_abort_button_202604230105.jpeg#U201c_202604230326_4.jpeg,buttons/abort_button/abort_button__03__pressed.jpeg,Buttons,ABORT Button,Pressed,ABORT Button — Pressed
mapped,Kopie_von_#U201eEmergency_abort_button_202604230105.jpeg#U201c_202604230326_5.jpeg,buttons/abort_button/abort_button__04__disabled.jpeg,Buttons,ABORT Button,Disabled,ABORT Button — Disabled
mapped,Kopie_von_#U201eEmergency_abort_button_202604230105.jpeg#U201c_202604230326.jpeg,buttons/abort_button/abort_button__05__critical_alert.jpeg,Buttons,ABORT Button,Critical Alert,ABORT Button — Critical Alert
mapped,Kopie_von_#U201eCircular_202604230326_2.jpeg,buttons/settings_button/settings_button__01__base.jpeg,Buttons,SETTINGS Button,Base,SETTINGS Button — Base
mapped,Kopie_von_#U201eCircular_202604230326_3.jpeg,buttons/settings_button/settings_button__02__hover.jpeg,Buttons,SETTINGS Button,Hover,SETTINGS Button — Hover
mapped,Kopie_von_#U201eCircular_202604230326_4.jpeg,buttons/settings_button/settings_button__03__pressed.jpeg,Buttons,SETTINGS Button,Pressed,SETTINGS Button — Pressed
mapped,Circular_gear_settings_202604230326.jpeg,buttons/settings_button/settings_button__04__disabled.jpeg,Buttons,SETTINGS Button,Disabled,SETTINGS Button — Disabled
mapped,Kopie_von_#U201eCircular_202604230326.jpeg,buttons/settings_button/settings_button__05__open_active.jpeg,Buttons,SETTINGS Button,Open/Active,SETTINGS Button — Open/Active
mapped,Kopie_von_#U201eOrange_202604230326_2.jpeg,buttons/logout_button/logout_button__01__base.jpeg,Buttons,LOGOUT Button,Base,LOGOUT Button — Base
mapped,Kopie_von_#U201eOrange_202604230326_3.jpeg,buttons/logout_button/logout_button__02__hover.jpeg,Buttons,LOGOUT Button,Hover,LOGOUT Button — Hover
mapped,Kopie_von_#U201eOrange_202604230326.jpeg,buttons/logout_button/logout_button__03__pressed.jpeg,Buttons,LOGOUT Button,Pressed,LOGOUT Button — Pressed
mapped,Orange_industrial_logout_202604230326.jpeg,buttons/logout_button/logout_button__04__disabled.jpeg,Buttons,LOGOUT Button,Disabled,LOGOUT Button — Disabled
mapped,Kopie_von_#U201eUpgrade_202604230326_2.jpeg,buttons/upgrade_button/upgrade_button__01__base.jpeg,Buttons,UPGRADE Button,Base,UPGRADE Button — Base
mapped,Kopie_von_#U201eUpgrade_202604230326_3.jpeg,buttons/upgrade_button/upgrade_button__02__hover.jpeg,Buttons,UPGRADE Button,Hover,UPGRADE Button — Hover
mapped,Kopie_von_#U201eUpgrade_202604230326_4.jpeg,buttons/upgrade_button/upgrade_button__03__pressed.jpeg,Buttons,UPGRADE Button,Pressed,UPGRADE Button — Pressed
mapped,Kopie_von_#U201eUpgrade_202604230326.jpeg,buttons/upgrade_button/upgrade_button__04__disabled.jpeg,Buttons,UPGRADE Button,Disabled,UPGRADE Button — Disabled
mapped,Upgrade_button_with_202604230326.jpeg,buttons/upgrade_button/upgrade_button__05__available_ready.jpeg,Buttons,UPGRADE Button,Available/Ready,UPGRADE Button — Available/Ready
mapped,Kopie_von_#U201eAcquire_202604230326_2.jpeg,buttons/acquire_button/acquire_button__01__base.jpeg,Buttons,ACQUIRE Button,Base,ACQUIRE Button — Base
mapped,Kopie_von_#U201eAcquire_202604230326_3.jpeg,buttons/acquire_button/acquire_button__02__hover.jpeg,Buttons,ACQUIRE Button,Hover,ACQUIRE Button — Hover
mapped,Kopie_von_#U201eAcquire_202604230326_4.jpeg,buttons/acquire_button/acquire_button__03__pressed.jpeg,Buttons,ACQUIRE Button,Pressed,ACQUIRE Button — Pressed
mapped,Kopie_von_#U201eAcquire_202604230326_5.jpeg,buttons/acquire_button/acquire_button__04__disabled.jpeg,Buttons,ACQUIRE Button,Disabled,ACQUIRE Button — Disabled
mapped,Kopie_von_#U201eAcquire_202604230326.jpeg,buttons/acquire_button/acquire_button__05__reward_ready.jpeg,Buttons,ACQUIRE Button,Reward Ready,ACQUIRE Button — Reward Ready
mapped,Kopie_von_#U201eMetal_202604230326_4.jpeg,icons/back_arrow/back_arrow__01__base.jpeg,Icons,BACK Arrow,Base,BACK Arrow — Base
mapped,Kopie_von_#U201eMetal_202604230326_5.jpeg,icons/back_arrow/back_arrow__02__hover.jpeg,Icons,BACK Arrow,Hover,BACK Arrow — Hover
mapped,Kopie_von_#U201eMetal_202604230326_6.jpeg,icons/back_arrow/back_arrow__03__pressed.jpeg,Icons,BACK Arrow,Pressed,BACK Arrow — Pressed
mapped,Metal_arrow_UI_202604230326.jpeg,icons/back_arrow/back_arrow__04__disabled.jpeg,Icons,BACK Arrow,Disabled,BACK Arrow — Disabled
mapped,Kopie_von_#U201eCheckmark_202604230326_2.jpeg,icons/confirm_checkmark/confirm_checkmark__01__base.jpeg,Icons,CONFIRM Checkmark,Base,CONFIRM Checkmark — Base
mapped,Kopie_von_#U201eCheckmark_202604230326_3.jpeg,icons/confirm_checkmark/confirm_checkmark__02__hover.jpeg,Icons,CONFIRM Checkmark,Hover,CONFIRM Checkmark — Hover
mapped,Kopie_von_#U201eCheckmark_202604230326_4.jpeg,icons/confirm_checkmark/confirm_checkmark__03__pressed.jpeg,Icons,CONFIRM Checkmark,Pressed,CONFIRM Checkmark — Pressed
mapped,Kopie_von_#U201eCheckmark_202604230326_5.jpeg,icons/confirm_checkmark/confirm_checkmark__04__disabled.jpeg,Icons,CONFIRM Checkmark,Disabled,CONFIRM Checkmark — Disabled
mapped,Kopie_von_#U201eCheckmark_202604230326.jpeg,icons/confirm_checkmark/confirm_checkmark__05__success_flash.jpeg,Icons,CONFIRM Checkmark,Success Flash,CONFIRM Checkmark — Success Flash
mapped,Kopie_von_#U201eHealth_202604230326_2.jpeg,hud_elements/health_bar_frame/health_bar_frame__01__base.jpeg,HUD Elements,Health Bar Frame,Base,Health Bar Frame — Base
mapped,Kopie_von_#U201eHealth_202604230326_3.jpeg,hud_elements/health_bar_frame/health_bar_frame__02__empty.jpeg,HUD Elements,Health Bar Frame,Empty,Health Bar Frame — Empty
mapped,Kopie_von_#U201eHealth_202604230326_4.jpeg,hud_elements/health_bar_frame/health_bar_frame__03__low.jpeg,HUD Elements,Health Bar Frame,Low,Health Bar Frame — Low
mapped,Kopie_von_#U201eHealth_202604230326_5.jpeg,hud_elements/health_bar_frame/health_bar_frame__04__half_full.jpeg,HUD Elements,Health Bar Frame,Half Full,Health Bar Frame — Half Full
mapped,Kopie_von_#U201eHealth_202604230326_6.jpeg,hud_elements/health_bar_frame/health_bar_frame__05__full.jpeg,HUD Elements,Health Bar Frame,Full,Health Bar Frame — Full
mapped,Health_bar_frame_202604230326.jpeg,hud_elements/health_bar_frame/health_bar_frame__06__critical_warning.jpeg,HUD Elements,Health Bar Frame,Critical Warning,Health Bar Frame — Critical Warning
mapped,Kopie_von_#U201eHealth_202604230326.jpeg,hud_elements/health_bar_frame/health_bar_frame__07__damaged_frame.jpeg,HUD Elements,Health Bar Frame,Damaged Frame,Health Bar Frame — Damaged Frame
