id,ingredients,note,output_item,station,unlock
recipe_vm_001,"[""Mondglasstaub x12"", ""Fahrzeugschrott x8"", ""Regionalmaterial Sonnenglasweite x3""]","Crafting-Version von Moorlaeufer-Rahmen hat feste Werte, Drop-Version kann Affixe tragen.",loot_vm_001,Vehicle-Werkbank,Ruf in Sonnenglasweite Stufe 2
recipe_vm_002,"[""Mondglasstaub x12"", ""Fahrzeugschrott x8"", ""Regionalmaterial Wurzelwald x3""]","Crafting-Version von Rissjaeger-Rahmen hat feste Werte, Drop-Version kann Affixe tragen.",loot_vm_002,Vehicle-Werkbank,Ruf in Wurzelwald Stufe 3
recipe_vm_003,"[""Mondglasstaub x12"", ""Fahrzeugschrott x8"", ""Regionalmaterial Eisenbrandkueste x3""]","Crafting-Version von Eidpanzer-Rahmen hat feste Werte, Drop-Version kann Affixe tragen.",loot_vm_003,Vehicle-Werkbank,Ruf in Eisenbrandkueste Stufe 4
recipe_vm_004,"[""Mondglasstaub x12"", ""Fahrzeugschrott x8"", ""Regionalmaterial Hochkamm x3""]","Crafting-Version von Sandsegler-Rahmen hat feste Werte, Drop-Version kann Affixe tragen.",loot_vm_004,Vehicle-Werkbank,Ruf in Hochkamm Stufe 1
recipe_vm_005,"[""Mondglasstaub x12"", ""Fahrzeugschrott x8"", ""Regionalmaterial Dunkelgrund x3""]","Crafting-Version von Schachtspinne-Rahmen hat feste Werte, Drop-Version kann Affixe tragen.",loot_vm_005,Vehicle-Werkbank,Ruf in Dunkelgrund Stufe 2
recipe_vm_006,"[""Mondglasstaub x12"", ""Fahrzeugschrott x8"", ""Regionalmaterial Scherbenkrone x3""]","Crafting-Version von Werftbastion-Rahmen hat feste Werte, Drop-Version kann Affixe tragen.",loot_vm_006,Vehicle-Werkbank,Ruf in Scherbenkrone Stufe 3
recipe_vm_007,"[""Mondglasstaub x12"", ""Fahrzeugschrott x8"", ""Regionalmaterial Graumarsch x3""]","Crafting-Version von Echo-Rahmen hat feste Werte, Drop-Version kann Affixe tragen.",loot_vm_007,Vehicle-Werkbank,Ruf in Graumarsch Stufe 4
recipe_vm_008,"[""Mondglasstaub x12"", ""Fahrzeugschrott x8"", ""Regionalmaterial Sonnenglasweite x3""]","Crafting-Version von Konvoi-Rahmen hat feste Werte, Drop-Version kann Affixe tragen.",loot_vm_008,Vehicle-Werkbank,Ruf in Sonnenglasweite Stufe 1
recipe_vm_009,"[""Mondglasstaub x12"", ""Fahrzeugschrott x8"", ""Regionalmaterial Wurzelwald x3""]","Crafting-Version von Mondglas-Kern hat feste Werte, Drop-Version kann Affixe tragen.",loot_vm_009,Vehicle-Werkbank,Ruf in Wurzelwald Stufe 2
recipe_vm_010,"[""Mondglasstaub x12"", ""Fahrzeugschrott x8"", ""Regionalmaterial Eisenbrandkueste x3""]","Crafting-Version von Salzspiegel-Kern hat feste Werte, Drop-Version kann Affixe tragen.",loot_vm_010,Vehicle-Werkbank,Ruf in Eisenbrandkueste Stufe 3
