drop_table_id,item_id,owner,owner_type,pity_rule,region,weight
dt_graumarsch_schwaermer,loot_vm_007,Graumarsch Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,40
dt_graumarsch_schwaermer,loot_vm_014,Graumarsch Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,25
dt_graumarsch_schwaermer,loot_char_lyra_2,Graumarsch Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,25
dt_graumarsch_schwaermer,loot_mat_torfharz,Graumarsch Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,40
dt_graumarsch_schwaermer,loot_affix_134,Graumarsch Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,12
dt_graumarsch_schwaermer,loot_vm_021,Graumarsch Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,12
dt_graumarsch_schwaermer,loot_char_lyra_4,Graumarsch Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,5
dt_graumarsch_schwaermer,loot_house_torfbank,Graumarsch Schwaermer,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,40
dt_graumarsch_brecher,loot_affix_138,Graumarsch Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,12
dt_graumarsch_brecher,loot_affix_136,Graumarsch Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,5
dt_graumarsch_brecher,loot_vm_014,Graumarsch Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,25
dt_graumarsch_brecher,loot_affix_139,Graumarsch Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,2
dt_graumarsch_brecher,loot_house_torfbank,Graumarsch Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,40
dt_graumarsch_brecher,loot_affix_132,Graumarsch Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,40
dt_graumarsch_brecher,loot_affix_135,Graumarsch Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,12
dt_graumarsch_brecher,loot_char_lyra_1,Graumarsch Brecher,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,40
dt_graumarsch_scharfschuetze,loot_vm_035,Graumarsch Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,5
dt_graumarsch_scharfschuetze,loot_affix_136,Graumarsch Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,5
dt_graumarsch_scharfschuetze,loot_mat_mondglasstaub,Graumarsch Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,40
dt_graumarsch_scharfschuetze,loot_affix_134,Graumarsch Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,12
dt_graumarsch_scharfschuetze,loot_mat_torfharz,Graumarsch Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,40
dt_graumarsch_scharfschuetze,loot_char_lyra_1,Graumarsch Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,40
dt_graumarsch_scharfschuetze,loot_vm_014,Graumarsch Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,25
dt_graumarsch_scharfschuetze,loot_char_lyra_6,Graumarsch Scharfschuetze,enemy,Nach 12 Elitekills ohne seltenen Drop garantiert ein seltener oder besserer Drop aus derselben Region.,Graumarsch,1
