archetype,drop_table,hp_role,id,mechanics,name,region,weakness
Schwaermer,dt_graumarsch_schwaermer,low,enemy_1_1,"Typischer Schwaermer der Region Graumarsch. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Graumarsch Schwaermer,Graumarsch,Mondbrand
Brecher,dt_graumarsch_brecher,high,enemy_1_2,"Typischer Brecher der Region Graumarsch. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Graumarsch Brecher,Graumarsch,Siegelriss
Scharfschuetze,dt_graumarsch_scharfschuetze,medium,enemy_1_3,"Typischer Scharfschuetze der Region Graumarsch. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Graumarsch Scharfschuetze,Graumarsch,Schuldmarke
Ritualist,dt_graumarsch_ritualist,medium,enemy_1_4,"Typischer Ritualist der Region Graumarsch. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Graumarsch Ritualist,Graumarsch,Harzbindung
Fahrzeugjaeger,dt_graumarsch_fahrzeugjaeger,vehicle,enemy_1_5,"Typischer Fahrzeugjaeger der Region Graumarsch. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Graumarsch Fahrzeugjaeger,Graumarsch,Tiefenruf
Elite-Echo,dt_graumarsch_elite-echo,elite,enemy_1_6,"Typischer Elite-Echo der Region Graumarsch. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Graumarsch Elite-Echo,Graumarsch,Eidmarke
Schwaermer,dt_sonnenglasweite_schwaermer,low,enemy_2_1,"Typischer Schwaermer der Region Sonnenglasweite. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Sonnenglasweite Schwaermer,Sonnenglasweite,Siegelriss
Brecher,dt_sonnenglasweite_brecher,high,enemy_2_2,"Typischer Brecher der Region Sonnenglasweite. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Sonnenglasweite Brecher,Sonnenglasweite,Schuldmarke
Scharfschuetze,dt_sonnenglasweite_scharfschuetze,medium,enemy_2_3,"Typischer Scharfschuetze der Region Sonnenglasweite. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Sonnenglasweite Scharfschuetze,Sonnenglasweite,Harzbindung
Ritualist,dt_sonnenglasweite_ritualist,medium,enemy_2_4,"Typischer Ritualist der Region Sonnenglasweite. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Sonnenglasweite Ritualist,Sonnenglasweite,Tiefenruf
Fahrzeugjaeger,dt_sonnenglasweite_fahrzeugjaeger,vehicle,enemy_2_5,"Typischer Fahrzeugjaeger der Region Sonnenglasweite. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Sonnenglasweite Fahrzeugjaeger,Sonnenglasweite,Eidmarke
Elite-Echo,dt_sonnenglasweite_elite-echo,elite,enemy_2_6,"Typischer Elite-Echo der Region Sonnenglasweite. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Sonnenglasweite Elite-Echo,Sonnenglasweite,Rostbruch
Schwaermer,dt_wurzelwald_nhal_schwaermer,low,enemy_3_1,"Typischer Schwaermer der Region Wurzelwald Nhal. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Wurzelwald Nhal Schwaermer,Wurzelwald Nhal,Schuldmarke
Brecher,dt_wurzelwald_nhal_brecher,high,enemy_3_2,"Typischer Brecher der Region Wurzelwald Nhal. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Wurzelwald Nhal Brecher,Wurzelwald Nhal,Harzbindung
Scharfschuetze,dt_wurzelwald_nhal_scharfschuetze,medium,enemy_3_3,"Typischer Scharfschuetze der Region Wurzelwald Nhal. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Wurzelwald Nhal Scharfschuetze,Wurzelwald Nhal,Tiefenruf
Ritualist,dt_wurzelwald_nhal_ritualist,medium,enemy_3_4,"Typischer Ritualist der Region Wurzelwald Nhal. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Wurzelwald Nhal Ritualist,Wurzelwald Nhal,Eidmarke
Fahrzeugjaeger,dt_wurzelwald_nhal_fahrzeugjaeger,vehicle,enemy_3_5,"Typischer Fahrzeugjaeger der Region Wurzelwald Nhal. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Wurzelwald Nhal Fahrzeugjaeger,Wurzelwald Nhal,Rostbruch
Elite-Echo,dt_wurzelwald_nhal_elite-echo,elite,enemy_3_6,"Typischer Elite-Echo der Region Wurzelwald Nhal. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Wurzelwald Nhal Elite-Echo,Wurzelwald Nhal,Wundlicht
Schwaermer,dt_eisenbrandkueste_schwaermer,low,enemy_4_1,"Typischer Schwaermer der Region Eisenbrandkueste. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Eisenbrandkueste Schwaermer,Eisenbrandkueste,Harzbindung
Brecher,dt_eisenbrandkueste_brecher,high,enemy_4_2,"Typischer Brecher der Region Eisenbrandkueste. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Eisenbrandkueste Brecher,Eisenbrandkueste,Tiefenruf
Scharfschuetze,dt_eisenbrandkueste_scharfschuetze,medium,enemy_4_3,"Typischer Scharfschuetze der Region Eisenbrandkueste. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Eisenbrandkueste Scharfschuetze,Eisenbrandkueste,Eidmarke
Ritualist,dt_eisenbrandkueste_ritualist,medium,enemy_4_4,"Typischer Ritualist der Region Eisenbrandkueste. Nutzt regionale Gefahren, reagiert auf Vehicle Combat und traegt mindestens eine Status-Schwachstelle.",Eisenbrandkueste Ritualist,Eisenbrandkueste,Rostbruch
